region,date,recent,cumulative,date_shifted
Quebec,2020-04-30,5706,27540,42
Quebec,2020-05-01,6042,28650,43
Quebec,2020-05-02,6397,29658,44
Quebec,2020-05-03,7766,31867,45
Ontario,2020-03-14,75,103,0
Ontario,2020-03-15,113,145,1
Ontario,2020-03-16,142,177,2
Ontario,2020-03-17,152,189,3
Ontario,2020-03-18,172,214,4
Ontario,2020-03-19,199,258,5
Ontario,2020-03-20,239,318,6
Ontario,2020-03-21,274,377,7
Ontario,2020-03-22,280,425,8
Ontario,2020-03-23,326,503,9
Ontario,2020-03-24,399,588,10
Ontario,2020-03-25,474,688,11
Ontario,2020-03-26,600,858,12
Ontario,2020-03-27,675,993,13
Ontario,2020-03-28,767,1144,14
Ontario,2020-03-29,930,1355,15
Ontario,2020-03-30,1203,1706,16
Ontario,2020-03-31,1378,1966,17
Ontario,2020-04-01,2163,2851,18
Ontario,2020-04-02,2430,3288,19
Ontario,2020-04-03,2693,3686,20
